"System Name","Distance To Arrival","Distance Remaining","Neutron Star","Jumps"
"Shinrarta Dezhra","0","22000.9833104558","No","0"
"PSR J1752-2806","386.703283781635","21629.3877108911","Yes","7"
"Nova Aquila No 3","379.383912838054","21349.9114306519","Yes","4"
"Col 359 Sector NN-T e3-3","229.632931443042","21129.8103676501","Yes","1"
"Col 359 Sector HN-J d9-50","227.76895374274","20972.7747608637","Yes","1"
"Col 359 Sector PU-F d11-32","260.007709095447","20727.4434154816","Yes","1"
"Pru Euq EW-E d11-61","177.721791450148","20614.0927913965","Yes","1"
"Pru Euq NI-B d13-128","189.408848563267","20486.5020440766","Yes","1"
"Bleia Eohn HR-C d89","211.35120310679","20335.4413953365","Yes","1"
"Bleia Eohn RY-Y d1-24","172.878572924936","20240.1343448809","Yes","1"
"M25 Sector BQ-Y d69","216.525504145153","20042.3819816176","Yes","1"
"Bleia Eohn FN-Q d6-75","227.624498043104","19842.6119670964","Yes","1"
"Bleae Thua ON-K d8-47","254.791790380523","19700.0344149247","Yes","1"
"Bleae Thua ZU-G d10-56","249.881335118542","19548.0014005488","Yes","1"
"Bleae Thua KN-B d13-9","251.352967862178","19306.1091798947","Yes","1"
"Smojue HL-Y d6","263.082653213539","19058.5181755778","Yes","1"
"Smojue MM-W d1-59","215.101540793093","18863.447542806","Yes","1"
"Smojue OI-T d3-45","254.82865528564","18659.4681700383","Yes","1"
"Smojue DR-N d6-34","244.082209511468","18461.4611005412","Yes","1"
"NGC 6664 Sector FB-X d1-113","263.320840865996","18277.0282580967","Yes","1"
"Drojeae YF-L d9-74","194.595599296657","18116.6154254764","Yes","1"
"Drojeae IN-H d11-66","217.398815813673","17935.6192514942","Yes","1"
"Drojeae TF-C d14-41","225.877866438646","17711.7603685939","Yes","1"
"Traikoa VM-W d1-168","269.43209407996","17512.6218686092","Yes","1"
"Blae Drye AV-X e1-29","269.683388221842","17259.6053679685","Yes","1"
